D_80000000 = 0x80000000; // type:label
SpuSetVoiceSL = 0x800396C4; // type:func
S_SVSL_OBJ_38 = 0x800396FC; // type:label
S_SVSL_OBJ_68 = 0x8003972C; // type:func
SpuSetVoiceARAttr = 0x8003974C; // type:func
S_SVARA_OBJ_4C = 0x80039798; // type:label
S_SVARA_OBJ_7C = 0x800397C8; // type:func
SpuSetVoiceSRAttr = 0x800397E8; // type:func
S_SVSRA_OBJ_30 = 0x80039818; // type:label
S_SVSRA_OBJ_44 = 0x8003982C; // type:label
S_SVSRA_OBJ_4C = 0x80039834; // type:label
S_SVSRA_OBJ_54 = 0x8003983C; // type:label
S_SVSRA_OBJ_58 = 0x80039840; // type:func
S_SVSRA_OBJ_94 = 0x8003987C; // type:label
S_SVSRA_OBJ_C4 = 0x800398AC; // type:func
SpuSetVoiceRRAttr = 0x800398CC; // type:func
S_SVRRA_OBJ_1C = 0x800398E8; // type:label
S_SVRRA_OBJ_54 = 0x80039920; // type:label
S_SVRRA_OBJ_84 = 0x80039950; // type:func
rsin = 0x80039970; // type:func
GEO_00_OBJ_1C = 0x8003998C; // type:label
GEO_00_OBJ_2C = 0x8003999C; // type:func
sin_1 = 0x800399AC; // type:func
GEO_00_OBJ_64 = 0x800399D4; // type:label
GEO_00_OBJ_84 = 0x800399F4; // type:label
GEO_00_OBJ_B0 = 0x80039A20; // type:label
GEO_00_OBJ_C4 = 0x80039A34; // type:func
rcos = 0x80039A3C; // type:func
GEO_01_OBJ_C = 0x80039A48; // type:label
GEO_01_OBJ_40 = 0x80039A7C; // type:label
GEO_01_OBJ_58 = 0x80039A94; // type:label
GEO_01_OBJ_7C = 0x80039AB8; // type:label
GEO_01_OBJ_98 = 0x80039AD4; // type:func
SetFogNearFar = 0x80039ADC; // type:func
FOG_02_OBJ_3C = 0x80039B18; // type:label
FOG_02_OBJ_54 = 0x80039B30; // type:label
FOG_02_OBJ_70 = 0x80039B4C; // type:label
FOG_02_OBJ_88 = 0x80039B64; // type:label
FOG_02_OBJ_A4 = 0x80039B80; // type:label
FOG_02_OBJ_BC = 0x80039B98; // type:label
FOG_02_OBJ_D4 = 0x80039BB0; // type:label
FOG_02_OBJ_E8 = 0x80039BC4; // type:label
FOG_02_OBJ_F8 = 0x80039BD4; // type:label
csqrt_1 = 0x80039BE8; // type:func
COR_05_OBJ_28 = 0x80039C10; // type:label
COR_05_OBJ_70 = 0x80039C58; // type:label
COR_05_OBJ_9C = 0x80039C84; // type:label
COR_05_OBJ_E4 = 0x80039CCC; // type:label
COR_05_OBJ_11C = 0x80039D04; // type:label
COR_05_OBJ_130 = 0x80039D18; // type:func
COR_05_OBJ_134 = 0x80039D1C; // type:func
csqrt = 0x80039D3C; // type:func
COR_05_OBJ_174 = 0x80039D5C; // type:label
COR_05_OBJ_198 = 0x80039D80; // type:label
COR_05_OBJ_1AC = 0x80039D94; // type:func
COR_05_OBJ_1CC = 0x80039DB4; // type:label
COR_05_OBJ_1D8 = 0x80039DC0; // type:func
InitGeom = 0x80039DD8; // type:func
SquareRoot0 = 0x80039E58; // type:func
MSC01_OBJ_48 = 0x80039EA0; // type:label
MSC01_OBJ_54 = 0x80039EAC; // type:label
MSC01_OBJ_7C = 0x80039ED4; // type:label
InvSquareRoot = 0x80039EE8; // type:func
MSC02_OBJ_50 = 0x80039F38; // type:label
MSC02_OBJ_5C = 0x80039F44; // type:label
MSC02_OBJ_84 = 0x80039F6C; // type:label
VectorNormalS = 0x80039F74; // type:func
VectorNormal = 0x80039F88; // type:func
VectorNormalSS = 0x80039FB4; // type:func
MSC02_OBJ_E0 = 0x80039FC8; // type:label
MSC02_OBJ_FC = 0x80039FE4; // type:func
MSC02_OBJ_158 = 0x8003A040; // type:label
MSC02_OBJ_164 = 0x8003A04C; // type:label
MatrixNormal = 0x8003A0A0; // type:func
gteMIMefunc = 0x8003A188; // type:func
MSC05_OBJ_C = 0x8003A194; // type:label
LoadAverage12 = 0x8003A208; // type:func
LoadAverage0 = 0x8003A258; // type:func
LoadAverageShort12 = 0x8003A2A8; // type:func
LoadAverageShort0 = 0x8003A330; // type:func
LoadAverageByte = 0x8003A3B8; // type:func
LoadAverageCol = 0x8003A418; // type:func
SquareRoot12 = 0x8003A498; // type:func
MSC09_OBJ_48 = 0x8003A4E0; // type:label
MSC09_OBJ_54 = 0x8003A4EC; // type:label
MSC09_OBJ_80 = 0x8003A518; // type:label
MSC09_OBJ_8C = 0x8003A524; // type:label
CompMatrix = 0x8003A538; // type:func
func_8003A698 = 0x8003A698; // type:label
func_8003A7A4 = 0x8003A7A4; // type:label
func_8003A888 = 0x8003A888; // type:label
SetMulMatrix = 0x8003A970; // type:func
ApplyMatrixLV = 0x8003AA80; // type:func
MTX_004_OBJ_58 = 0x8003AAD8; // type:label
MTX_004_OBJ_5C = 0x8003AADC; // type:label
MTX_004_OBJ_80 = 0x8003AB00; // type:label
MTX_004_OBJ_84 = 0x8003AB04; // type:label
MTX_004_OBJ_A8 = 0x8003AB28; // type:label
MTX_004_OBJ_AC = 0x8003AB2C; // type:label
MTX_004_OBJ_F8 = 0x8003AB78; // type:label
MTX_004_OBJ_FC = 0x8003AB7C; // type:label
MTX_004_OBJ_114 = 0x8003AB94; // type:label
MTX_004_OBJ_118 = 0x8003AB98; // type:label
MTX_004_OBJ_130 = 0x8003ABB0; // type:label
MTX_004_OBJ_134 = 0x8003ABB4; // type:label
ApplyRotMatrix = 0x8003ABE0; // type:func
func_8003AC10 = 0x8003AC10; // type:label
PushMatrix = 0x8003AD34; // type:func
MTX_006_OBJ_3C = 0x8003AD70; // type:label
PopMatrix = 0x8003ADD4; // type:func
MTX_006_OBJ_D8 = 0x8003AE0C; // type:label
func_8003AE74 = 0x8003AE74; // type:label
func_8003AEBC = 0x8003AEBC; // type:label
ReadColorMatrix = 0x8003AF04; // type:func
MulMatrix = 0x8003AF58; // type:func
MulMatrix2 = 0x8003B068; // type:func
ApplyMatrix = 0x8003B178; // type:func
ApplyMatrixSV = 0x8003B1C8; // type:func
func_8003B228 = 0x8003B228; // type:label
ScaleMatrix = 0x8003B258; // type:func
SetRotMatrix = 0x8003B388; // type:func
SetLightMatrix = 0x8003B3B8; // type:func
SetColorMatrix = 0x8003B3E8; // type:func
SetTransMatrix = 0x8003B418; // type:func
SetVertex0 = 0x8003B438; // type:func
SetVertex1 = 0x8003B448; // type:func
SetVertex2 = 0x8003B458; // type:func
SetVertexTri = 0x8003B468; // type:func
SetRGBfifo = 0x8003B488; // type:func
SetIR123 = 0x8003B49C; // type:func
SetIR0 = 0x8003B4B0; // type:func
SetSZfifo3 = 0x8003B4BC; // type:func
SetSZfifo4 = 0x8003B4D0; // type:func
SetSXSYfifo = 0x8003B4E8; // type:func
SetRii = 0x8003B4FC; // type:func
SetMAC123 = 0x8003B510; // type:func
SetData32 = 0x8003B524; // type:func
SetDQA = 0x8003B530; // type:func
SetDQB = 0x8003B53C; // type:func
ReadGeomOffset = 0x8003B548; // type:func
func_8003B568 = 0x8003B568; // type:label
SetBackColor = 0x8003B578; // type:func
SetFarColor = 0x8003B598; // type:func
func_8003B5B8 = 0x8003B5B8; // type:func
func_8003B5D8 = 0x8003B5D8; // type:func
LocalLight = 0x8003B5E8; // type:func
DpqColor = 0x8003B60C; // type:func
NormalColor = 0x8003B628; // type:func
NormalColor3 = 0x8003B644; // type:func
NormalColorDpq = 0x8003B680; // type:func
NormalColorDpq3 = 0x8003B6A4; // type:func
NormalColorCol = 0x8003B6EC; // type:func
NormalColorCol3 = 0x8003B70C; // type:func
ColorDpq = 0x8003B750; // type:func
ColorCol = 0x8003B778; // type:func
AverageSZ3 = 0x8003B79C; // type:func
AverageSZ4 = 0x8003B7AC; // type:func
LightColor = 0x8003B7C8; // type:func
DpqColorLight = 0x8003B7F0; // type:func
DpqColor3 = 0x8003B818; // type:func
Intpl = 0x8003B854; // type:func
Square12 = 0x8003B878; // type:func
Square0 = 0x8003B8A0; // type:func
AverageZ3 = 0x8003B8C8; // type:func
AverageZ4 = 0x8003B8E8; // type:func
OuterProduct12 = 0x8003B90C; // type:func
OuterProduct0 = 0x8003B964; // type:func
Lzc = 0x8003B9BC; // type:func
RotTransSV = 0x8003B9D8; // type:func
SquareSS12 = 0x8003BA08; // type:func
SquareSS0 = 0x8003BA40; // type:func
SquareSL12 = 0x8003BA78; // type:func
SquareSL0 = 0x8003BAA8; // type:func
RotTransPers = 0x8003BAD8; // type:func
RotTransPers3 = 0x8003BB08; // type:func
RotTrans = 0x8003BB68; // type:func
RotTransPers4 = 0x8003BB98; // type:func
RotAverage3 = 0x8003BC18; // type:func
RotAverage4 = 0x8003BC78; // type:func
RotAverageNclip3 = 0x8003BCF8; // type:func
CMB_06_OBJ_58 = 0x8003BD50; // type:label
CMB_06_OBJ_80 = 0x8003BD78; // type:label
RotAverageNclip4 = 0x8003BD88; // type:func
CMB_07_OBJ_58 = 0x8003BDE0; // type:label
CMB_07_OBJ_A8 = 0x8003BE30; // type:label
TransposeMatrix = 0x8003BE38; // type:func
RotMatrix = 0x8003BE88; // type:func
FGO_01_OBJ_1C = 0x8003BEA4; // type:label
FGO_01_OBJ_44 = 0x8003BECC; // type:label
FGO_01_OBJ_64 = 0x8003BEEC; // type:func
FGO_01_OBJ_80 = 0x8003BF08; // type:label
FGO_01_OBJ_A8 = 0x8003BF30; // type:label
FGO_01_OBJ_CC = 0x8003BF54; // type:func
FGO_01_OBJ_10C = 0x8003BF94; // type:label
FGO_01_OBJ_134 = 0x8003BFBC; // type:label
FGO_01_OBJ_160 = 0x8003BFE8; // type:func
RotMatrixYXZ = 0x8003C118; // type:func
FGO_02_OBJ_1C = 0x8003C134; // type:label
FGO_02_OBJ_44 = 0x8003C15C; // type:label
FGO_02_OBJ_68 = 0x8003C180; // type:func
FGO_02_OBJ_84 = 0x8003C19C; // type:label
FGO_02_OBJ_AC = 0x8003C1C4; // type:label
FGO_02_OBJ_CC = 0x8003C1E4; // type:func
FGO_02_OBJ_10C = 0x8003C224; // type:label
FGO_02_OBJ_134 = 0x8003C24C; // type:label
FGO_02_OBJ_160 = 0x8003C278; // type:func
RotMatrixZYX = 0x8003C3A8; // type:func
FGO_03_OBJ_1C = 0x8003C3C4; // type:label
FGO_03_OBJ_44 = 0x8003C3EC; // type:label
FGO_03_OBJ_64 = 0x8003C40C; // type:func
FGO_03_OBJ_80 = 0x8003C428; // type:label
FGO_03_OBJ_A8 = 0x8003C450; // type:label
FGO_03_OBJ_CC = 0x8003C474; // type:func
FGO_03_OBJ_10C = 0x8003C4B4; // type:label
FGO_03_OBJ_134 = 0x8003C4DC; // type:label
FGO_03_OBJ_160 = 0x8003C508; // type:func
RotMatrixX = 0x8003C638; // type:func
FGO_04_OBJ_1C = 0x8003C654; // type:label
FGO_04_OBJ_44 = 0x8003C67C; // type:label
FGO_04_OBJ_64 = 0x8003C69C; // type:func
RotMatrixY = 0x8003C7D8; // type:func
FGO_05_OBJ_1C = 0x8003C7F4; // type:label
FGO_05_OBJ_40 = 0x8003C818; // type:label
FGO_05_OBJ_64 = 0x8003C83C; // type:func
RotMatrixZ = 0x8003C978; // type:func
FGO_06_OBJ_1C = 0x8003C994; // type:label
FGO_06_OBJ_44 = 0x8003C9BC; // type:label
FGO_06_OBJ_64 = 0x8003C9DC; // type:func
ratan2 = 0x8003CB18; // type:func
RATAN_OBJ_14 = 0x8003CB2C; // type:label
RATAN_OBJ_24 = 0x8003CB3C; // type:label
RATAN_OBJ_3C = 0x8003CB54; // type:label
RATAN_OBJ_60 = 0x8003CB78; // type:label
RATAN_OBJ_78 = 0x8003CB90; // type:label
RATAN_OBJ_84 = 0x8003CB9C; // type:label
RATAN_OBJ_98 = 0x8003CBB0; // type:label
RATAN_OBJ_B0 = 0x8003CBC8; // type:label
RATAN_OBJ_BC = 0x8003CBD4; // type:func
RATAN_OBJ_D0 = 0x8003CBE8; // type:label
RATAN_OBJ_EC = 0x8003CC04; // type:label
RATAN_OBJ_104 = 0x8003CC1C; // type:label
RATAN_OBJ_110 = 0x8003CC28; // type:label
RATAN_OBJ_124 = 0x8003CC3C; // type:label
RATAN_OBJ_13C = 0x8003CC54; // type:label
RATAN_OBJ_148 = 0x8003CC60; // type:func
RATAN_OBJ_15C = 0x8003CC74; // type:func
RATAN_OBJ_168 = 0x8003CC80; // type:label
RATAN_OBJ_178 = 0x8003CC90; // type:func
_patch_gte = 0x8003CC98; // type:func
PATCHGTE_OBJ_30 = 0x8003CCC8; // type:label
PATCHGTE_OBJ_68 = 0x8003CD00; // type:label
PadInit = 0x8003CD38; // type:func
PadRead = 0x8003CD88; // type:func
PadStop = 0x8003CDB8; // type:func
VSync = 0x8003CDD8; // type:func
VSYNC_OBJ_50 = 0x8003CE28; // type:label
VSYNC_OBJ_7C = 0x8003CE54; // type:label
VSYNC_OBJ_84 = 0x8003CE5C; // type:func
VSYNC_OBJ_90 = 0x8003CE68; // type:label
VSYNC_OBJ_F0 = 0x8003CEC8; // type:label
VSYNC_OBJ_108 = 0x8003CEE0; // type:label
VSYNC_OBJ_130 = 0x8003CF08; // type:func
v_wait = 0x8003CF20; // type:func
VSYNC_OBJ_170 = 0x8003CF48; // type:label
VSYNC_OBJ_1BC = 0x8003CF94; // type:label
VSYNC_OBJ_1D4 = 0x8003CFAC; // type:func
ResetCallback = 0x8003CFBC; // type:func
InterruptCallback = 0x8003CFEC; // type:func
DMACallback = 0x8003D01C; // type:func
VSyncCallback = 0x8003D04C; // type:func
VSyncCallbacks = 0x8003D080; // type:func
StopCallback = 0x8003D0B0; // type:func
RestartCallback = 0x8003D0E0; // type:func
CheckCallback = 0x8003D110; // type:func
GetIntrMask = 0x8003D120; // type:func
SetIntrMask = 0x8003D138; // type:func
startIntr = 0x8003D154; // type:func
INTR_OBJ_210 = 0x8003D1CC; // type:label
INTR_OBJ_260 = 0x8003D21C; // type:label
trapIntr = 0x8003D230; // type:func
INTR_OBJ_2D0 = 0x8003D28C; // type:label
INTR_OBJ_314 = 0x8003D2D0; // type:label
INTR_OBJ_320 = 0x8003D2DC; // type:label
INTR_OBJ_35C = 0x8003D318; // type:label
INTR_OBJ_370 = 0x8003D32C; // type:label
INTR_OBJ_3A0 = 0x8003D35C; // type:label
INTR_OBJ_420 = 0x8003D3DC; // type:label
INTR_OBJ_428 = 0x8003D3E4; // type:func
setIntr = 0x8003D418; // type:func
INTR_OBJ_4EC = 0x8003D4A8; // type:label
INTR_OBJ_514 = 0x8003D4D0; // type:func
INTR_OBJ_538 = 0x8003D4F4; // type:label
INTR_OBJ_550 = 0x8003D50C; // type:label
INTR_OBJ_568 = 0x8003D524; // type:label
INTR_OBJ_578 = 0x8003D534; // type:label
INTR_OBJ_58C = 0x8003D548; // type:label
stopIntr = 0x8003D56C; // type:func
INTR_OBJ_648 = 0x8003D604; // type:label
restartIntr = 0x8003D618; // type:func
INTR_OBJ_6CC = 0x8003D688; // type:label
INTR_OBJ_6D0 = 0x8003D68C; // type:func
memclr = 0x8003D6A0; // type:func
INTR_OBJ_6F4 = 0x8003D6B0; // type:label
INTR_OBJ_704 = 0x8003D6C0; // type:label
startIntrVSync = 0x8003D6CC; // type:func
trapIntrVSync = 0x8003D724; // type:func
INTR_VB_OBJ_90 = 0x8003D75C; // type:label
INTR_VB_OBJ_A8 = 0x8003D774; // type:label
setIntrVSync = 0x8003D79C; // type:func
INTR_VB_OBJ_F4 = 0x8003D7C0; // type:label
func_8003D7C8 = 0x8003D7C8; // type:func
INTR_VB_OBJ_10C = 0x8003D7D8; // type:label
INTR_VB_OBJ_11C = 0x8003D7E8; // type:label
startIntrDMA = 0x8003D7F4; // type:func
trapIntrDMA = 0x8003D844; // type:func
INTR_DMA_OBJ_A4 = 0x8003D898; // type:label
INTR_DMA_OBJ_B0 = 0x8003D8A4; // type:label
INTR_DMA_OBJ_F8 = 0x8003D8EC; // type:label
INTR_DMA_OBJ_108 = 0x8003D8FC; // type:label
INTR_DMA_OBJ_12C = 0x8003D920; // type:label
INTR_DMA_OBJ_164 = 0x8003D958; // type:label
INTR_DMA_OBJ_178 = 0x8003D96C; // type:label
INTR_DMA_OBJ_1AC = 0x8003D9A0; // type:label
setIntrDMA = 0x8003D9C8; // type:func
INTR_DMA_OBJ_23C = 0x8003DA30; // type:label
INTR_DMA_OBJ_274 = 0x8003DA68; // type:func
func_8003DA70 = 0x8003DA70; // type:func
INTR_DMA_OBJ_28C = 0x8003DA80; // type:label
INTR_DMA_OBJ_29C = 0x8003DA90; // type:label
SetVideoMode = 0x8003DA9C; // type:func
func_8003DAB4 = 0x8003DAB4; // type:func
StSetRing = 0x8003DAC4; // type:func
CdInit = 0x8003DAF4; // type:func
EVENT_OBJ_10 = 0x8003DB04; // type:label
EVENT_OBJ_5C = 0x8003DB50; // type:label
EVENT_OBJ_7C = 0x8003DB70; // type:func
def_cbsync = 0x8003DB84; // type:func
def_cbready = 0x8003DBAC; // type:func
def_cbread = 0x8003DBD4; // type:func
func_8003DBFC = 0x8003DBFC; // type:func
func_8003DC0C = 0x8003DC0C; // type:func
func_8003DC1C = 0x8003DC1C; // type:label
func_8003DC2C = 0x8003DC2C; // type:func
func_8003DC3C = 0x8003DC3C; // type:func
func_8003DCA8 = 0x8003DCA8; // type:func
GsSetWorkBase = 0x8003DCC8; // type:func
func_8003DCE0 = 0x8003DCE0; // type:label
func_8003DD18 = 0x8003DD18; // type:label
func_8003DD50 = 0x8003DD50; // type:func
func_8003DD70 = 0x8003DD70; // type:func
func_8003DD90 = 0x8003DD90; // type:func
func_8003DDA8 = 0x8003DDA8; // type:func
func_8003DDC0 = 0x8003DDC0; // type:func
func_8003DEF8 = 0x8003DEF8; // type:func
func_8003E168 = 0x8003E168; // type:label
func_8003E18C = 0x8003E18C; // type:func
func_8003E1B0 = 0x8003E1B0; // type:func
func_8003E1D4 = 0x8003E1D4; // type:label
func_8003E1F4 = 0x8003E1F4; // type:func
func_8003E2F8 = 0x8003E2F8; // type:func
func_8003E378 = 0x8003E378; // type:func
func_8003E900 = 0x8003E900; // type:func
func_8003EB84 = 0x8003EB84; // type:func
func_8003EE54 = 0x8003EE54; // type:func
func_8003F2BC = 0x8003F2BC; // type:label
func_8003F344 = 0x8003F344; // type:func
func_8003F424 = 0x8003F424; // type:func
func_8003F518 = 0x8003F518; // type:func
func_8003F568 = 0x8003F568; // type:func
func_8003F754 = 0x8003F754; // type:label
func_8003F8C0 = 0x8003F8C0; // type:func
func_8003F9C0 = 0x8003F9C0; // type:label
func_8003F9D0 = 0x8003F9D0; // type:label
func_8003FAB0 = 0x8003FAB0; // type:func
func_8003FD98 = 0x8003FD98; // type:func
func_8003FDBC = 0x8003FDBC; // type:func
func_80040004 = 0x80040004; // type:label
func_80040018 = 0x80040018; // type:label
func_80040020 = 0x80040020; // type:label
func_80040024 = 0x80040024; // type:label
func_80040028 = 0x80040028; // type:label
func_8004002C = 0x8004002C; // type:label
func_80040030 = 0x80040030; // type:label
func_80040034 = 0x80040034; // type:label
func_800400B0 = 0x800400B0; // type:func
func_8004015C = 0x8004015C; // type:func
func_80040418 = 0x80040418; // type:func
func_80040484 = 0x80040484; // type:func
CdRead2 = 0x800404B8; // type:func
CDREAD2_OBJ_48 = 0x80040500; // type:label
CDREAD2_OBJ_50 = 0x80040508; // type:func
CDREAD2_OBJ_70 = 0x80040528; // type:label
StCdInterrupt2 = 0x8004054C; // type:func
func_8004056C = 0x8004056C; // type:func
func_80040690 = 0x80040690; // type:func
StClearRing = 0x800407BC; // type:func
func_8004081C = 0x8004081C; // type:func
data_ready_callback = 0x80040874; // type:func
C_004_OBJ_78 = 0x800408EC; // type:label
StGetBackloc = 0x80040904; // type:func
C_004_OBJ_D8 = 0x8004094C; // type:label
C_004_OBJ_DC = 0x80040950; // type:func
StSetStream = 0x80040964; // type:func
StFreeRing = 0x800409EC; // type:func
C_007_OBJ_64 = 0x80040A50; // type:label
C_007_OBJ_7C = 0x80040A68; // type:label
C_007_OBJ_A0 = 0x80040A8C; // type:label
C_007_OBJ_B0 = 0x80040A9C; // type:func
init_ring_status = 0x80040AA8; // type:func
C_008_OBJ_C = 0x80040AB4; // type:label
C_008_OBJ_34 = 0x80040ADC; // type:label
StGetNext = 0x80040AE8; // type:func
C_009_OBJ_4C = 0x80040B34; // type:label
C_009_OBJ_64 = 0x80040B4C; // type:label
C_009_OBJ_BC = 0x80040BA4; // type:label
func_80040BAC = 0x80040BAC; // type:func
func_80040BCC = 0x80040BCC; // type:func
func_80040FFC = 0x80040FFC; // type:label
func_80041004 = 0x80041004; // type:label
func_80041544 = 0x80041544; // type:func
func_80041578 = 0x80041578; // type:func
StRingStatus = 0x80041734; // type:func
C_015_OBJ_50 = 0x80041784; // type:label
C_015_OBJ_70 = 0x800417A4; // type:label
C_015_OBJ_84 = 0x800417B8; // type:label
C_015_OBJ_B4 = 0x800417E8; // type:func
func_800417FC = 0x800417FC; // type:label
func_80041A20 = 0x80041A20; // type:func
func_80041BF8 = 0x80041BF8; // type:label
func_80041C4C = 0x80041C4C; // type:func
func_80041D54 = 0x80041D54; // type:func
func_80041E20 = 0x80041E20; // type:func
movie_init_mdec = 0x80041E38; // type:func
func_80041E70 = 0x80041E70; // type:label
func_80041EFC = 0x80041EFC; // type:label
func_80041F5C = 0x80041F5C; // type:label
movie_set_mdec_decode_mode = 0x80041F68; // type:func
func_80041FE4 = 0x80041FE4; // type:func
func_80041FFC = 0x80041FFC; // type:label
func_80042004 = 0x80042004; // type:label
func_80042024 = 0x80042024; // type:label
func_80042044 = 0x80042044; // type:label
func_80042068 = 0x80042068; // type:func
movie_reset_mdec = 0x8004208C; // type:func
movie_start_mdec_dma_in = 0x80042194; // type:func
func_80042228 = 0x80042228; // type:func
func_80042350 = 0x80042350; // type:func
movie_print_mdec_timeout = 0x800423E8; // type:func
D_8004251C = 0x8004251C; // type:label
func_80042550 = 0x80042550; // type:func
D_80042890 = 0x80042890; // type:label
InitHeap = 0x800428B4; // type:func
FlushCache = 0x800428C4; // type:func
_bu_init = 0x800428D4; // type:func
func_800428E4 = 0x800428E4; // type:func
SetMem = 0x800428F4; // type:func
SystemError = 0x80042904; // type:func
DeliverEvent = 0x80042914; // type:func
OpenEvent = 0x80042924; // type:func
CloseEvent = 0x80042934; // type:func
WaitEvent = 0x80042944; // type:func
TestEvent = 0x80042954; // type:func
EnableEvent = 0x80042964; // type:func
DisableEvent = 0x80042974; // type:func
InitPAD2 = 0x80042984; // type:func
StartPAD2 = 0x80042994; // type:func
StopPAD = 0x800429A4; // type:func
PAD_init2 = 0x800429B4; // type:func
PAD_dr = 0x800429C4; // type:func
ReturnFromException = 0x800429D4; // type:func
ResetEntryInt = 0x800429E4; // type:func
HookEntryInt = 0x800429F4; // type:func
UnDeliverEvent = 0x80042A04; // type:func
func_80042A14 = 0x80042A14; // type:func
func_80042A24 = 0x80042A24; // type:func
func_80042A34 = 0x80042A34; // type:label
func_80042A40 = 0x80042A40; // type:label
open = 0x80042A44; // type:func
read = 0x80042A54; // type:func
write = 0x80042A64; // type:func
close = 0x80042A74; // type:func
format = 0x80042A84; // type:func
firstfile = 0x80042A94; // type:func
nextfile = 0x80042AA4; // type:func
erase = 0x80042AB4; // type:func
ChangeClearPAD = 0x80042AC4; // type:func
ChangeClearRCnt = 0x80042AD4; // type:func
SetRCnt = 0x80042AE4; // type:func
COUNTER_OBJ_18 = 0x80042AFC; // type:label
COUNTER_OBJ_48 = 0x80042B2C; // type:label
COUNTER_OBJ_58 = 0x80042B3C; // type:label
COUNTER_OBJ_74 = 0x80042B58; // type:func
COUNTER_OBJ_80 = 0x80042B64; // type:label
COUNTER_OBJ_98 = 0x80042B7C; // type:func
GetRCnt = 0x80042B84; // type:func
COUNTER_OBJ_CC = 0x80042BB0; // type:label
COUNTER_OBJ_D0 = 0x80042BB4; // type:func
StartRCnt = 0x80042BBC; // type:func
StopRCnt = 0x80042BF0; // type:func
ResetRCnt = 0x80042C24; // type:func
COUNTER_OBJ_16C = 0x80042C50; // type:label
COUNTER_OBJ_170 = 0x80042C54; // type:func
exit = 0x80042C5C; // type:func
func_80042C6C = 0x80042C6C; // type:func
setjmp = 0x80042C7C; // type:func
strcmp = 0x80042C8C; // type:func
strncmp = 0x80042C9C; // type:func
bcopy = 0x80042CAC; // type:func
memcpy = 0x80042CBC; // type:func
rand = 0x80042CCC; // type:func
srand = 0x80042CDC; // type:func
printf = 0x80042CEC; // type:func
sprintf = 0x80042CFC; // type:func
SPRINTF_OBJ_60 = 0x80042D5C; // type:label
SPRINTF_OBJ_90 = 0x80042D8C; // type:func
SPRINTF_OBJ_C4 = 0x80042DC0; // type:label
SPRINTF_OBJ_E0 = 0x80042DDC; // type:label
SPRINTF_OBJ_F0 = 0x80042DEC; // type:label
SPRINTF_OBJ_10C = 0x80042E08; // type:label
SPRINTF_OBJ_128 = 0x80042E24; // type:label
SPRINTF_OBJ_164 = 0x80042E60; // type:label
SPRINTF_OBJ_178 = 0x80042E74; // type:label
SPRINTF_OBJ_1B4 = 0x80042EB0; // type:label
SPRINTF_OBJ_1C0 = 0x80042EBC; // type:func
SPRINTF_OBJ_218 = 0x80042F14; // type:label
SPRINTF_OBJ_254 = 0x80042F50; // type:label
SPRINTF_OBJ_260 = 0x80042F5C; // type:func
SPRINTF_OBJ_280 = 0x80042F7C; // type:label
SPRINTF_OBJ_2A0 = 0x80042F9C; // type:label
SPRINTF_OBJ_2A4 = 0x80042FA0; // type:func
SPRINTF_OBJ_2C8 = 0x80042FC4; // type:func
SPRINTF_OBJ_2D4 = 0x80042FD0; // type:func
SPRINTF_OBJ_2E0 = 0x80042FDC; // type:func
SPRINTF_OBJ_2EC = 0x80042FE8; // type:func
func_80042FF0 = 0x80042FF0; // type:label
SPRINTF_OBJ_30C = 0x80043008; // type:func
SPRINTF_OBJ_338 = 0x80043034; // type:label
SPRINTF_OBJ_34C = 0x80043048; // type:label
SPRINTF_OBJ_35C = 0x80043058; // type:func
SPRINTF_OBJ_388 = 0x80043084; // type:func
SPRINTF_OBJ_3C0 = 0x800430BC; // type:label
SPRINTF_OBJ_3D4 = 0x800430D0; // type:label
SPRINTF_OBJ_3E4 = 0x800430E0; // type:label
SPRINTF_OBJ_418 = 0x80043114; // type:label
SPRINTF_OBJ_434 = 0x80043130; // type:label
SPRINTF_OBJ_450 = 0x8004314C; // type:label
SPRINTF_OBJ_474 = 0x80043170; // type:func
SPRINTF_OBJ_4A0 = 0x8004319C; // type:label
SPRINTF_OBJ_4BC = 0x800431B8; // type:label
SPRINTF_OBJ_4D0 = 0x800431CC; // type:label
SPRINTF_OBJ_4D8 = 0x800431D4; // type:label
SPRINTF_OBJ_4F4 = 0x800431F0; // type:label
SPRINTF_OBJ_52C = 0x80043228; // type:label
SPRINTF_OBJ_544 = 0x80043240; // type:label
SPRINTF_OBJ_564 = 0x80043260; // type:func
SPRINTF_OBJ_578 = 0x80043274; // type:func
SPRINTF_OBJ_588 = 0x80043284; // type:func
SPRINTF_OBJ_590 = 0x8004328C; // type:func
SPRINTF_OBJ_5BC = 0x800432B8; // type:label
SPRINTF_OBJ_5E0 = 0x800432DC; // type:label
SPRINTF_OBJ_5F4 = 0x800432F0; // type:label
SPRINTF_OBJ_5FC = 0x800432F8; // type:label
SPRINTF_OBJ_61C = 0x80043318; // type:label
SPRINTF_OBJ_638 = 0x80043334; // type:label
SPRINTF_OBJ_654 = 0x80043350; // type:label
SPRINTF_OBJ_680 = 0x8004337C; // type:func
SPRINTF_OBJ_6A0 = 0x8004339C; // type:func
SPRINTF_OBJ_6EC = 0x800433E8; // type:label
SPRINTF_OBJ_704 = 0x80043400; // type:label
SPRINTF_OBJ_724 = 0x80043420; // type:func
